author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
1369942870136741894,2021-12-26 00:09:47+00:00, ,1474895179333406723,ja,0,0,1,0,Twitter for iPhone,"@87__riyu あらおいしそう😋

ウーバーイーツで届けてもらえるかな？😝"
134317962,2021-12-26 00:09:42+00:00, ,1474895156386349058,ja,0,0,0,0,feather for iOS  ,日曜日なのにこれ、ウーバーイーツもう駄目だろ https://t.co/ytq2yQYL7f
995834500687872001,2021-12-26 00:08:59+00:00, ,1474894978664960002,ja,8,0,0,0,Twitter Web App,"朝から編集が立て込んでいるのでウーバーイーツ頼もうかなと思ったけど…
高くつくと思ったからウーバー長男に頼むことにσ(≧∇≦)

でも、仮に3000円渡したら3000円きっちり買うので
逆に高くつく(T_T)

三ヾ( ≧∇≦)ノ＜おつり分は全部俺の～！　　【 ｍ 】"
1347927411107614720,2021-12-26 00:08:46+00:00, ,1474894922939781122,ja,0,0,0,0,twittbot.net,"・2021年1月最新版・

eats-4kub32

上記プロモーションコード使用で初回の注文が3回まで1500円引きになります。
是非ご使用くださいませ！
クーポン
UberEats
ウーバーイーツ 
P
https://t.co/QlR8FpLS3W"
1343587218028331008,2021-12-26 00:08:38+00:00, ,1474894889238556674,ja,0,0,0,0,twittbot.net,♥【期間限定】UberEatsの高額割引クーポン配布♥ 初回注文時に利用可！ 会計の際にプロモーションコード eats-np6q2i を入力♪ ・時期によって割引額が変化★1800円割引が多いです☆ ・クーポンの最低利用額以上で利用可☆  #ウーバーイーツ
1244066887870234624,2021-12-26 00:08:33+00:00, ,1474894868711624705,ja,0,0,0,0,twittbot.net,"い
友達招待コード クーポン 割引券
プロモーションコード
メルカリ「FPXFFY」
UberEATS ウーバーイーツ「eats-uvzdci」
ラクマ「3PGh7」
タクシー GO「mf-dcf87y」"
1196700167371550720,2021-12-26 00:08:31+00:00, ,1474894858951307267,ja,0,0,0,0,Botbird tweets,"甲府、鳥取、松江、福岡、福井でウーバーイーツ配達員になりたい人いませんか❓

今なら2万円ボーナスさしあげます。
DMください。
(他の都市もご相談

#日払い #即金 #金欠 #日雇い #単発バイト"
1455881867111002119,2021-12-26 00:08:30+00:00, ,1474894854866243584,ja,0,0,0,0,twittbot.net,主婦さんも〜ウーバーイーツ配達は如何でしょうか！招待コード「ag31nnsvpvfe」と入力！  配達で1~4万円分ボーナスが貰える! 許可は不要です。#ubereats配達員
1451181307183046660,2021-12-26 00:08:27+00:00, ,1474894845227696129,ja,0,0,0,0,twittbot.net,"食欲の冬！ウーバーイーツデビュー！！
Uber Eats初回限定クーポン発行中！

✅初回から3回目まで、全て1,800円割引となり実質無料！✅

↓注文画面でこちらのコードを入力

【eats-81kn5h】

UberEats ウーバーイーツ9b,v"
1282954868487892992,2021-12-26 00:08:27+00:00, ,1474894844657270787,ja,1,0,0,0,twittbot.net,☆☆☆配達員が不足しがちな下記エリアにて、ウーバーイーツ配達員を募集します  広島市、仙台市、愛媛松山、岡山市、福岡北九州、鹿児島市、宮崎県宮崎市、熊本市、静岡県  私のプロフィール記載の公式URLから簡単登録  登録画面で、招待コードを np6q2i と入力でボーナスクエスト！
